areaCode,areaName,areaType,date,newCasesBySpecimenDate
E92000001,England,nation,2022-08-25,3266
E92000001,England,nation,2022-08-24,3913
E92000001,England,nation,2022-08-23,4076
E92000001,England,nation,2022-08-22,4575
E92000001,England,nation,2022-08-21,3547
E92000001,England,nation,2022-08-20,3059
E92000001,England,nation,2022-08-19,3492
E92000001,England,nation,2022-08-18,3989
E92000001,England,nation,2022-08-17,4421
E92000001,England,nation,2022-08-16,4845
E92000001,England,nation,2022-08-15,5606
E92000001,England,nation,2022-08-14,4781
E92000001,England,nation,2022-08-13,3978
E92000001,England,nation,2022-08-12,4781
E92000001,England,nation,2022-08-11,5446
E92000001,England,nation,2022-08-10,6003
E92000001,England,nation,2022-08-09,6462
E92000001,England,nation,2022-08-08,7226
E92000001,England,nation,2022-08-07,5897
E92000001,England,nation,2022-08-06,4852
E92000001,England,nation,2022-08-05,5859
E92000001,England,nation,2022-08-04,6524
E92000001,England,nation,2022-08-03,7419
E92000001,England,nation,2022-08-02,8165
E92000001,England,nation,2022-08-01,8814
E92000001,England,nation,2022-07-31,7672
E92000001,England,nation,2022-07-30,6612
E92000001,England,nation,2022-07-29,7585
E92000001,England,nation,2022-07-28,8339
E92000001,England,nation,2022-07-27,9435
E92000001,England,nation,2022-07-26,10482
E92000001,England,nation,2022-07-25,11929
E92000001,England,nation,2022-07-24,10216
E92000001,England,nation,2022-07-23,8909
E92000001,England,nation,2022-07-22,11177
E92000001,England,nation,2022-07-21,12791
E92000001,England,nation,2022-07-20,14533
E92000001,England,nation,2022-07-19,14866
E92000001,England,nation,2022-07-18,16919
E92000001,England,nation,2022-07-17,15702
E92000001,England,nation,2022-07-16,13677
E92000001,England,nation,2022-07-15,16626
E92000001,England,nation,2022-07-14,19340
E92000001,England,nation,2022-07-13,21639
E92000001,England,nation,2022-07-12,24377
E92000001,England,nation,2022-07-11,27198
E92000001,England,nation,2022-07-10,23046
E92000001,England,nation,2022-07-09,19354
E92000001,England,nation,2022-07-08,22173
E92000001,England,nation,2022-07-07,24049
E92000001,England,nation,2022-07-06,26741
E92000001,England,nation,2022-07-05,28118
E92000001,England,nation,2022-07-04,30388
E92000001,England,nation,2022-07-03,25172
E92000001,England,nation,2022-07-02,19586
E92000001,England,nation,2022-07-01,21067
E92000001,England,nation,2022-06-30,21513
E92000001,England,nation,2022-06-29,21720
E92000001,England,nation,2022-06-28,21869
E92000001,England,nation,2022-06-27,21896
E92000001,England,nation,2022-06-26,18039
E92000001,England,nation,2022-06-25,14478
E92000001,England,nation,2022-06-24,15626
E92000001,England,nation,2022-06-23,16698
E92000001,England,nation,2022-06-22,17764
E92000001,England,nation,2022-06-21,17531
E92000001,England,nation,2022-06-20,16918
E92000001,England,nation,2022-06-19,14524
E92000001,England,nation,2022-06-18,11634
E92000001,England,nation,2022-06-17,11640
E92000001,England,nation,2022-06-16,11915
E92000001,England,nation,2022-06-15,12387
E92000001,England,nation,2022-06-14,12660
E92000001,England,nation,2022-06-13,12954
E92000001,England,nation,2022-06-12,10718
E92000001,England,nation,2022-06-11,8468
E92000001,England,nation,2022-06-10,9153
E92000001,England,nation,2022-06-09,9589
E92000001,England,nation,2022-06-08,9952
E92000001,England,nation,2022-06-07,9484
E92000001,England,nation,2022-06-06,9798
E92000001,England,nation,2022-06-05,8350
E92000001,England,nation,2022-06-04,6278
E92000001,England,nation,2022-06-03,5581
E92000001,England,nation,2022-06-02,5081
E92000001,England,nation,2022-06-01,5711
E92000001,England,nation,2022-05-31,5734
E92000001,England,nation,2022-05-30,5928
E92000001,England,nation,2022-05-29,4687
E92000001,England,nation,2022-05-28,4153
E92000001,England,nation,2022-05-27,4494
E92000001,England,nation,2022-05-26,4819
E92000001,England,nation,2022-05-25,5189
E92000001,England,nation,2022-05-24,5593
E92000001,England,nation,2022-05-23,6248
E92000001,England,nation,2022-05-22,5151
E92000001,England,nation,2022-05-21,4243
E92000001,England,nation,2022-05-20,5049
E92000001,England,nation,2022-05-19,5785
E92000001,England,nation,2022-05-18,6392
E92000001,England,nation,2022-05-17,6833
E92000001,England,nation,2022-05-16,7883
E92000001,England,nation,2022-05-15,6730
E92000001,England,nation,2022-05-14,5139
E92000001,England,nation,2022-05-13,5794
E92000001,England,nation,2022-05-12,6376
E92000001,England,nation,2022-05-11,7265
E92000001,England,nation,2022-05-10,8154
E92000001,England,nation,2022-05-09,8876
E92000001,England,nation,2022-05-08,7664
E92000001,England,nation,2022-05-07,6354
E92000001,England,nation,2022-05-06,7518
E92000001,England,nation,2022-05-05,8592
E92000001,England,nation,2022-05-04,9783
E92000001,England,nation,2022-05-03,11155
E92000001,England,nation,2022-05-02,10343
E92000001,England,nation,2022-05-01,7718
E92000001,England,nation,2022-04-30,6863
E92000001,England,nation,2022-04-29,7992
E92000001,England,nation,2022-04-28,9056
E92000001,England,nation,2022-04-27,10120
E92000001,England,nation,2022-04-26,11293
E92000001,England,nation,2022-04-25,13404
E92000001,England,nation,2022-04-24,11866
E92000001,England,nation,2022-04-23,10573
E92000001,England,nation,2022-04-22,12526
E92000001,England,nation,2022-04-21,14520
E92000001,England,nation,2022-04-20,16973
E92000001,England,nation,2022-04-19,20595
E92000001,England,nation,2022-04-18,20566
E92000001,England,nation,2022-04-17,16262
E92000001,England,nation,2022-04-16,16091
E92000001,England,nation,2022-04-15,17306
E92000001,England,nation,2022-04-14,21434
E92000001,England,nation,2022-04-13,25507
E92000001,England,nation,2022-04-12,27382
E92000001,England,nation,2022-04-11,30597
E92000001,England,nation,2022-04-10,25641
E92000001,England,nation,2022-04-09,23013
E92000001,England,nation,2022-04-08,27391
E92000001,England,nation,2022-04-07,31745
E92000001,England,nation,2022-04-06,36891
E92000001,England,nation,2022-04-05,40393
E92000001,England,nation,2022-04-04,45140
E92000001,England,nation,2022-04-03,35606
E92000001,England,nation,2022-04-02,31609
E92000001,England,nation,2022-04-01,40342
E92000001,England,nation,2022-03-31,45879
E92000001,England,nation,2022-03-30,62750
E92000001,England,nation,2022-03-29,67441
E92000001,England,nation,2022-03-28,78909
E92000001,England,nation,2022-03-27,58000
E92000001,England,nation,2022-03-26,51776
E92000001,England,nation,2022-03-25,60256
E92000001,England,nation,2022-03-24,68604
E92000001,England,nation,2022-03-23,77600
E92000001,England,nation,2022-03-22,81845
E92000001,England,nation,2022-03-21,89907
E92000001,England,nation,2022-03-20,66907
E92000001,England,nation,2022-03-19,55211
E92000001,England,nation,2022-03-18,61904
E92000001,England,nation,2022-03-17,67687
E92000001,England,nation,2022-03-16,73951
E92000001,England,nation,2022-03-15,74101
E92000001,England,nation,2022-03-14,79517
E92000001,England,nation,2022-03-13,60271
E92000001,England,nation,2022-03-12,49161
E92000001,England,nation,2022-03-11,52270
E92000001,England,nation,2022-03-10,54298
E92000001,England,nation,2022-03-09,55491
E92000001,England,nation,2022-03-08,52343
E92000001,England,nation,2022-03-07,50982
E92000001,England,nation,2022-03-06,35914
E92000001,England,nation,2022-03-05,28509
E92000001,England,nation,2022-03-04,30605
E92000001,England,nation,2022-03-03,31533
E92000001,England,nation,2022-03-02,33361
E92000001,England,nation,2022-03-01,31864
E92000001,England,nation,2022-02-28,31865
E92000001,England,nation,2022-02-27,22165
E92000001,England,nation,2022-02-26,17604
E92000001,England,nation,2022-02-25,19533
E92000001,England,nation,2022-02-24,21882
E92000001,England,nation,2022-02-23,26009
E92000001,England,nation,2022-02-22,28019
E92000001,England,nation,2022-02-21,33034
E92000001,England,nation,2022-02-20,28411
E92000001,England,nation,2022-02-19,26429
E92000001,England,nation,2022-02-18,24923
E92000001,England,nation,2022-02-17,34168
E92000001,England,nation,2022-02-16,39445
E92000001,England,nation,2022-02-15,40145
E92000001,England,nation,2022-02-14,42490
E92000001,England,nation,2022-02-13,32326
E92000001,England,nation,2022-02-12,29142
E92000001,England,nation,2022-02-11,34944
E92000001,England,nation,2022-02-10,41331
E92000001,England,nation,2022-02-09,51013
E92000001,England,nation,2022-02-08,55437
E92000001,England,nation,2022-02-07,62672
E92000001,England,nation,2022-02-06,50148
E92000001,England,nation,2022-02-05,43233
E92000001,England,nation,2022-02-04,52556
E92000001,England,nation,2022-02-03,64032
E92000001,England,nation,2022-02-02,73908
E92000001,England,nation,2022-02-01,78511
E92000001,England,nation,2022-01-31,88502
E92000001,England,nation,2022-01-30,74980
E92000001,England,nation,2022-01-29,63024
E92000001,England,nation,2022-01-28,71682
E92000001,England,nation,2022-01-27,82726
E92000001,England,nation,2022-01-26,93211
E92000001,England,nation,2022-01-25,96955
E92000001,England,nation,2022-01-24,109233
E92000001,England,nation,2022-01-23,88558
E92000001,England,nation,2022-01-22,70483
E92000001,England,nation,2022-01-21,79172
E92000001,England,nation,2022-01-20,86951
E92000001,England,nation,2022-01-19,97335
E92000001,England,nation,2022-01-18,103308
E92000001,England,nation,2022-01-17,114776
E92000001,England,nation,2022-01-16,85599
E92000001,England,nation,2022-01-15,67821
E92000001,England,nation,2022-01-14,75174
E92000001,England,nation,2022-01-13,84132
E92000001,England,nation,2022-01-12,90000
E92000001,England,nation,2022-01-11,100979
E92000001,England,nation,2022-01-10,116343
E92000001,England,nation,2022-01-09,83081
E92000001,England,nation,2022-01-08,81221
E92000001,England,nation,2022-01-07,105080
E92000001,England,nation,2022-01-06,150786
E92000001,England,nation,2022-01-05,183798
E92000001,England,nation,2022-01-04,234873
E92000001,England,nation,2022-01-03,193617
E92000001,England,nation,2022-01-02,148609
E92000001,England,nation,2022-01-01,99303
E92000001,England,nation,2021-12-31,152887
E92000001,England,nation,2021-12-30,192825
E92000001,England,nation,2021-12-29,224031
E92000001,England,nation,2021-12-28,170586
E92000001,England,nation,2021-12-27,155567
E92000001,England,nation,2021-12-26,98918
E92000001,England,nation,2021-12-25,59912
E92000001,England,nation,2021-12-24,117562
E92000001,England,nation,2021-12-23,137021
E92000001,England,nation,2021-12-22,138142
E92000001,England,nation,2021-12-21,129599
E92000001,England,nation,2021-12-20,117577
E92000001,England,nation,2021-12-19,78497
E92000001,England,nation,2021-12-18,78930
E92000001,England,nation,2021-12-17,84967
E92000001,England,nation,2021-12-16,93804
E92000001,England,nation,2021-12-15,99655
E92000001,England,nation,2021-12-14,90717
E92000001,England,nation,2021-12-13,76507
E92000001,England,nation,2021-12-12,46367
E92000001,England,nation,2021-12-11,41940
E92000001,England,nation,2021-12-10,45018
E92000001,England,nation,2021-12-09,48817
E92000001,England,nation,2021-12-08,50059
E92000001,England,nation,2021-12-07,48146
E92000001,England,nation,2021-12-06,51123
E92000001,England,nation,2021-12-05,35037
E92000001,England,nation,2021-12-04,33380
E92000001,England,nation,2021-12-03,39222
E92000001,England,nation,2021-12-02,43045
E92000001,England,nation,2021-12-01,47263
E92000001,England,nation,2021-11-30,47632
E92000001,England,nation,2021-11-29,47939
E92000001,England,nation,2021-11-28,33857
E92000001,England,nation,2021-11-27,28459
E92000001,England,nation,2021-11-26,33666
E92000001,England,nation,2021-11-25,37143
E92000001,England,nation,2021-11-24,39881
E92000001,England,nation,2021-11-23,41015
E92000001,England,nation,2021-11-22,42869
E92000001,England,nation,2021-11-21,31761
E92000001,England,nation,2021-11-20,29868
E92000001,England,nation,2021-11-19,33184
E92000001,England,nation,2021-11-18,37099
E92000001,England,nation,2021-11-17,38257
E92000001,England,nation,2021-11-16,38656
E92000001,England,nation,2021-11-15,42477
E92000001,England,nation,2021-11-14,29599
E92000001,England,nation,2021-11-13,27358
E92000001,England,nation,2021-11-12,31337
E92000001,England,nation,2021-11-11,33700
E92000001,England,nation,2021-11-10,35390
E92000001,England,nation,2021-11-09,34679
E92000001,England,nation,2021-11-08,36138
E92000001,England,nation,2021-11-07,25447
E92000001,England,nation,2021-11-06,22581
E92000001,England,nation,2021-11-05,24405
E92000001,England,nation,2021-11-04,27379
E92000001,England,nation,2021-11-03,29396
E92000001,England,nation,2021-11-02,31328
E92000001,England,nation,2021-11-01,37663
E92000001,England,nation,2021-10-31,29564
E92000001,England,nation,2021-10-30,28243
E92000001,England,nation,2021-10-29,33995
E92000001,England,nation,2021-10-28,35077
E92000001,England,nation,2021-10-27,36524
E92000001,England,nation,2021-10-26,35276
E92000001,England,nation,2021-10-25,39958
E92000001,England,nation,2021-10-24,30091
E92000001,England,nation,2021-10-23,29747
E92000001,England,nation,2021-10-22,34506
E92000001,England,nation,2021-10-21,38581
E92000001,England,nation,2021-10-20,43963
E92000001,England,nation,2021-10-19,44630
E92000001,England,nation,2021-10-18,49257
E92000001,England,nation,2021-10-17,37501
E92000001,England,nation,2021-10-16,31639
E92000001,England,nation,2021-10-15,36631
E92000001,England,nation,2021-10-14,39262
E92000001,England,nation,2021-10-13,40547
E92000001,England,nation,2021-10-12,40892
E92000001,England,nation,2021-10-11,43115
E92000001,England,nation,2021-10-10,31499
E92000001,England,nation,2021-10-09,27180
E92000001,England,nation,2021-10-08,29848
E92000001,England,nation,2021-10-07,32158
E92000001,England,nation,2021-10-06,32547
E92000001,England,nation,2021-10-05,32269
E92000001,England,nation,2021-10-04,36475
E92000001,England,nation,2021-10-03,27138
E92000001,England,nation,2021-10-02,21873
E92000001,England,nation,2021-10-01,24134
E92000001,England,nation,2021-09-30,26808
E92000001,England,nation,2021-09-29,28689
E92000001,England,nation,2021-09-28,29628
E92000001,England,nation,2021-09-27,34595
E92000001,England,nation,2021-09-26,26814
E92000001,England,nation,2021-09-25,23389
E92000001,England,nation,2021-09-24,25754
E92000001,England,nation,2021-09-23,28340
E92000001,England,nation,2021-09-22,28788
E92000001,England,nation,2021-09-21,30547
E92000001,England,nation,2021-09-20,32121
E92000001,England,nation,2021-09-19,24789
E92000001,England,nation,2021-09-18,20926
E92000001,England,nation,2021-09-17,22375
E92000001,England,nation,2021-09-16,22320
E92000001,England,nation,2021-09-15,22414
E92000001,England,nation,2021-09-14,22641
E92000001,England,nation,2021-09-13,25199
E92000001,England,nation,2021-09-12,17879
E92000001,England,nation,2021-09-11,16956
E92000001,England,nation,2021-09-10,21031
E92000001,England,nation,2021-09-09,24440
E92000001,England,nation,2021-09-08,25659
E92000001,England,nation,2021-09-07,27938
E92000001,England,nation,2021-09-06,33135
E92000001,England,nation,2021-09-05,23457
E92000001,England,nation,2021-09-04,23409
E92000001,England,nation,2021-09-03,28730
E92000001,England,nation,2021-09-02,30636
E92000001,England,nation,2021-09-01,31600
E92000001,England,nation,2021-08-31,33565
E92000001,England,nation,2021-08-30,24973
E92000001,England,nation,2021-08-29,19152
E92000001,England,nation,2021-08-28,20138
E92000001,England,nation,2021-08-27,24253
E92000001,England,nation,2021-08-26,26482
E92000001,England,nation,2021-08-25,27901
E92000001,England,nation,2021-08-24,28212
E92000001,England,nation,2021-08-23,30333
E92000001,England,nation,2021-08-22,22409
E92000001,England,nation,2021-08-21,22605
E92000001,England,nation,2021-08-20,25555
E92000001,England,nation,2021-08-19,29081
E92000001,England,nation,2021-08-18,31426
E92000001,England,nation,2021-08-17,31095
E92000001,England,nation,2021-08-16,30861
E92000001,England,nation,2021-08-15,21280
E92000001,England,nation,2021-08-14,21336
E92000001,England,nation,2021-08-13,24992
E92000001,England,nation,2021-08-12,27690
E92000001,England,nation,2021-08-11,29135
E92000001,England,nation,2021-08-10,27610
E92000001,England,nation,2021-08-09,28292
E92000001,England,nation,2021-08-08,20157
E92000001,England,nation,2021-08-07,19957
E92000001,England,nation,2021-08-06,24851
E92000001,England,nation,2021-08-05,28126
E92000001,England,nation,2021-08-04,28895
E92000001,England,nation,2021-08-03,27062
E92000001,England,nation,2021-08-02,26580
E92000001,England,nation,2021-08-01,18714
E92000001,England,nation,2021-07-31,18450
E92000001,England,nation,2021-07-30,22109
E92000001,England,nation,2021-07-29,25361
E92000001,England,nation,2021-07-28,26925
E92000001,England,nation,2021-07-27,26027
E92000001,England,nation,2021-07-26,26541
E92000001,England,nation,2021-07-25,19657
E92000001,England,nation,2021-07-24,20276
E92000001,England,nation,2021-07-23,24586
E92000001,England,nation,2021-07-22,27711
E92000001,England,nation,2021-07-21,31676
E92000001,England,nation,2021-07-20,35947
E92000001,England,nation,2021-07-19,43401
E92000001,England,nation,2021-07-18,33164
E92000001,England,nation,2021-07-17,35281
E92000001,England,nation,2021-07-16,51138
E92000001,England,nation,2021-07-15,57583
E92000001,England,nation,2021-07-14,50320
E92000001,England,nation,2021-07-13,43247
E92000001,England,nation,2021-07-12,40477
E92000001,England,nation,2021-07-11,27418
E92000001,England,nation,2021-07-10,25411
E92000001,England,nation,2021-07-09,29050
E92000001,England,nation,2021-07-08,29929
E92000001,England,nation,2021-07-07,34274
E92000001,England,nation,2021-07-06,31627
E92000001,England,nation,2021-07-05,30215
E92000001,England,nation,2021-07-04,21806
E92000001,England,nation,2021-07-03,20638
E92000001,England,nation,2021-07-02,22287
E92000001,England,nation,2021-07-01,24267
E92000001,England,nation,2021-06-30,23941
E92000001,England,nation,2021-06-29,23250
E92000001,England,nation,2021-06-28,23511
E92000001,England,nation,2021-06-27,15407
E92000001,England,nation,2021-06-26,13486
E92000001,England,nation,2021-06-25,14901
E92000001,England,nation,2021-06-24,15084
E92000001,England,nation,2021-06-23,14806
E92000001,England,nation,2021-06-22,13563
E92000001,England,nation,2021-06-21,12707
E92000001,England,nation,2021-06-20,8203
E92000001,England,nation,2021-06-19,7127
E92000001,England,nation,2021-06-18,8772
E92000001,England,nation,2021-06-17,9523
E92000001,England,nation,2021-06-16,9411
E92000001,England,nation,2021-06-15,9153
E92000001,England,nation,2021-06-14,8941
E92000001,England,nation,2021-06-13,6075
E92000001,England,nation,2021-06-12,5422
E92000001,England,nation,2021-06-11,6510
E92000001,England,nation,2021-06-10,6718
E92000001,England,nation,2021-06-09,6919
E92000001,England,nation,2021-06-08,6630
E92000001,England,nation,2021-06-07,6791
E92000001,England,nation,2021-06-06,4730
E92000001,England,nation,2021-06-05,3964
E92000001,England,nation,2021-06-04,4886
E92000001,England,nation,2021-06-03,5131
E92000001,England,nation,2021-06-02,5039
E92000001,England,nation,2021-06-01,4515
E92000001,England,nation,2021-05-31,3170
E92000001,England,nation,2021-05-30,2598
E92000001,England,nation,2021-05-29,2462
E92000001,England,nation,2021-05-28,2929
E92000001,England,nation,2021-05-27,3075
E92000001,England,nation,2021-05-26,3179
E92000001,England,nation,2021-05-25,2797
E92000001,England,nation,2021-05-24,2750
E92000001,England,nation,2021-05-23,1918
E92000001,England,nation,2021-05-22,1606
E92000001,England,nation,2021-05-21,1872
E92000001,England,nation,2021-05-20,2000
E92000001,England,nation,2021-05-19,2261
